"","metadata.total_results","metadata.status_code","metadata.request_date","metadata.request_url","metadata.code","metadata.message","metadata.page","metadata.page_size","results_df.author","results_df.title","results_df.description","results_df.url","results_df.url_to_image","results_df.published_at","results_df.content","results_df.id","results_df.name"
"1",520,200,2021-09-16 14:57:57,"https://newsapi.org/v2/everything?q=Electric%20Vehicles%20AND%20sustainability&language=en&sortBy=relevancy&pageSize=50&page=1","","",1,50,"Rebecca Bellan","Hyundai Motor Group unveils its hydrogen strategy, plans to offer fuel cell versions of commercial cars by 2028","Hyundai Motor Group is backing hydrogen as a top energy solution for sustainability. With its new fuel cell system that it plans to launch in the next few years, the South Korean automaker said it will provide hydrogen fuel cell versions for all its commercia…","http://techcrunch.com/2021/09/07/hyundai-motor-group-unveils-its-hydrogen-strategy-plans-to-offer-fuel-cell-versions-of-commercial-cars-by-2028/","https://techcrunch.com/wp-content/uploads/2021/09/Screen-Shot-2021-09-07-at-6.13.04-pm.png?w=706",2021-09-07 07:03:22,"Hyundai Motor Group is backing hydrogen as a top energy solution for sustainability. With its new fuel cell system that it plans to launch in the next few years, the South Korean automaker said it wi… [+4247 chars]","techcrunch","TechCrunch"
"2",520,200,2021-09-16 14:57:57,"https://newsapi.org/v2/everything?q=Electric%20Vehicles%20AND%20sustainability&language=en&sortBy=relevancy&pageSize=50&page=1","","",1,50,"Reuters","BMW to reduce carbon emissions in car life cycle 40% by 2030 - Reuters","BMW <a href=""https://www.reuters.com/companies/BMWG.DE"" target=""_blank"">(BMWG.DE)</a> plans to reduce carbon emissions across the life cycle of its vehicles - including the production process - at least 40% from 2019 levels by 2030, the carmaker said on Thurs…","https://www.reuters.com/business/sustainable-business/bmw-reduce-carbon-emissions-car-life-cycle-40-by-2030-2021-09-02/","https://www.reuters.com/resizer/5wCXqdPWqkrXKBxOJiG4fbC_UA8=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/ZTLNZFMUW5JL3BYYG7GAO7RHDI.jpg",2021-09-02 08:20:00,"A logo of German luxury carmaker BMW, is seen ahead of the company's annual news conference in Munich, Germany, March 20, 2019. REUTERS/Michael Dalder/File PhotoBERLIN, Sept 2 (Reuters) - BMW (BMWG.D… [+1480 chars]","reuters","Reuters"
"3",520,200,2021-09-16 14:57:57,"https://newsapi.org/v2/everything?q=Electric%20Vehicles%20AND%20sustainability&language=en&sortBy=relevancy&pageSize=50&page=1","","",1,50,"Brian Condenanza","6 Ways Going Green Can Make You More Profitable","Sustainability and profitability are not mutually exclusive.","https://www.entrepreneur.com/article/378302","https://assets.entrepreneur.com/content/3x2/2000/1629823654-shutterstock-407681389.jpg",2021-08-28 16:40:00,"August
28, 2021
4 min read
Opinions expressed by Entrepreneur contributors are their own.
With rising concern about the scarcity of non-renewable resources and their impact on the environment, ma… [+4162 chars]",NA,"Entrepreneur"
"4",520,200,2021-09-16 14:57:57,"https://newsapi.org/v2/everything?q=Electric%20Vehicles%20AND%20sustainability&language=en&sortBy=relevancy&pageSize=50&page=1","","",1,50,"Miles Brignall","Why is this clean hybrid car taxed at almost the same rate as a Ferrari?","A retired bishop faces a bigger tax bill after swapping his old diesel VW for an environmentally friendly vehicleA retired bishop who replaced a polluting diesel car with a much greener plug-in hybrid model has described the government’s environmental policie…","https://amp.theguardian.com/money/2021/sep/11/why-is-this-clean-hybrid-car-taxed-at-almost-the-same-rate-as-a-ferrari","https://i.guim.co.uk/img/media/557d3f549ddf9f7dff6cc79cd06e259334ccfb81/0_429_4032_2419/master/4032.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=e7999ebb8dfc1e057551709d044c11ad",2021-09-11 08:00:18,"A retired bishop who replaced a polluting diesel car with a much greener plug-in hybrid model has described the governments environmental policies as completely mad after his road tax rose from zero … [+3567 chars]",NA,"The Guardian"
"5",520,200,2021-09-16 14:57:57,"https://newsapi.org/v2/everything?q=Electric%20Vehicles%20AND%20sustainability&language=en&sortBy=relevancy&pageSize=50&page=1","","",1,50,"Emily Rella","CEO and Chairman Adrian Hallmark Wants Bentley Motors to Be the Most Sustainable Luxury Automotive Manufacturer In the World. He's Well on His Way.","Entrepreneur sat down with Bentley Motors Global CEO and Chairman Adrian Hallmark and CEO of the Americas Christophe Georges to discuss the future of the luxury automotive company.","https://www.entrepreneur.com/article/381938","https://assets.entrepreneur.com/content/3x2/2000/1630011812-AdrianHallmark-CourtesyofBentley2-crop.jpg",2021-08-26 21:05:51,"August
26, 2021
10 min read
Bentley Motors has always epitomized luxury. That’s an undeniable fact that’s been well-established by the company’s reputation over the last century.
“People still lo… [+10508 chars]",NA,"Entrepreneur"
"6",520,200,2021-09-16 14:57:57,"https://newsapi.org/v2/everything?q=Electric%20Vehicles%20AND%20sustainability&language=en&sortBy=relevancy&pageSize=50&page=1","","",1,50,"Lewin Day","The World’s First Autonomous Electric Cargo Ship Is Due to Set Sail","Maritime shipping is big business, with gigantic container ships responsible for moving the vast majority of the world’s goods from point A to points B, C and D. Of course, there’s a si…","http://hackaday.com/2021/09/14/the-worlds-first-autonomous-electric-cargo-ship-is-due-to-set-sail/","https://hackaday.com/wp-content/uploads/2021/09/electricship_feat.jpg",2021-09-14 17:00:21,"Maritime shipping is big business, with gigantic container ships responsible for moving the vast majority of the world’s goods from point A to points B, C and D. Of course, there’s a significant envi… [+6098 chars]",NA,"Hackaday"
"7",520,200,2021-09-16 14:57:57,"https://newsapi.org/v2/everything?q=Electric%20Vehicles%20AND%20sustainability&language=en&sortBy=relevancy&pageSize=50&page=1","","",1,50,"Letters","The building blocks needed to prevent climate catastrophe | Letters","Readers respond to George Monbiot’s article on the impact of infrastructure projects on the environmentAs ever, George Monbiot hits the nail on the head with his article emphasising the need to reduce building, especially roads that just exacerbate climate de…","https://amp.theguardian.com/science/2021/sep/08/the-building-blocks-needed-to-prevent-climate-catastrophe","https://i.guim.co.uk/img/media/6d8a19193748843fbb0b755a6fa718e9a0587bf1/0_123_2464_1478/master/2464.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=c6ffc4b8fe9cd7021288e96533bccfbe",2021-09-08 17:27:30,"As ever, George Monbiot hits the nail on the head with his article emphasising the need to reduce building, especially roads that just exacerbate climate degradation (We cant build our way out of the… [+3277 chars]",NA,"The Guardian"
"8",520,200,2021-09-16 14:57:57,"https://newsapi.org/v2/everything?q=Electric%20Vehicles%20AND%20sustainability&language=en&sortBy=relevancy&pageSize=50&page=1","","",1,50,"Davide Castelvecchi","Electric cars and batteries: how will the world produce enough?","Reducing the use of scarce metals — and recycling them — will be key to the world’s transition to electric vehicles.","https://www.nature.com/articles/d41586-021-02222-1?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+nature%2Frss%2Fcurrent+%28Nature+-+Issue%29","https://media.nature.com/lw1024/magazine-assets/d41586-021-02222-1/d41586-021-02222-1_19561192.jpg",2021-08-17 00:00:00,"The age of the electric car is upon us. Earlier this year, the US automobile giant General Motors announced that it aims to stop selling petrol-powered and diesel models by 2035. Audi, based in Germa… [+18358 chars]",NA,"Nature.com"
"9",520,200,2021-09-16 14:57:57,"https://newsapi.org/v2/everything?q=Electric%20Vehicles%20AND%20sustainability&language=en&sortBy=relevancy&pageSize=50&page=1","","",1,50,"Davide Castelvecchi","Electric cars and batteries: how will the world produce enough?","Reducing the use of scarce metals — and recycling them — will be key to the world’s transition to electric vehicles.","https://www.nature.com/articles/d41586-021-02222-1","https://media.nature.com/lw1024/magazine-assets/d41586-021-02222-1/d41586-021-02222-1_19561192.jpg",2021-08-17 00:00:00,"The age of the electric car is upon us. Earlier this year, the US automobile giant General Motors announced that it aims to stop selling petrol-powered and diesel models by 2035. Audi, based in Germa… [+18358 chars]",NA,"Nature.com"
"10",520,200,2021-09-16 14:57:57,"https://newsapi.org/v2/everything?q=Electric%20Vehicles%20AND%20sustainability&language=en&sortBy=relevancy&pageSize=50&page=1","","",1,50,"Bridie Schmidt","Tesla is planning a “super long range” Model Y","Tesla is planning a ""super long-range"" Model Y according to documents filed with Chinese authorities.","https://thedriven.io/2021/08/19/tesla-is-planning-a-super-long-range-model-y-electric-crossover/","https://thedriven.io/wp-content/uploads/2020/11/ModelY-MAIN_i.jpg",2021-08-22 15:20:31,"Tesla is planning a “super long-range” version of its Model Y electric crossover, according to documents filed with Chinese authorities.
The new variant, which has been registered in the new filings… [+2284 chars]",NA,"The Driven"
"11",520,200,2021-09-16 14:57:57,"https://newsapi.org/v2/everything?q=Electric%20Vehicles%20AND%20sustainability&language=en&sortBy=relevancy&pageSize=50&page=1","","",1,50,"Jonathon Ramsey","BMW i Vision Circular is a 100% recycled and recyclable hatch","Filed under:
 Green,BMW,Hatchback,Concept Cars,Electric,Future,Luxury,Munich Auto Show
 Continue reading BMW i Vision Circular is a 100% recycled and recyclable hatch
BMW i Vision Circular is a 100% recycled and recyclable hatch originally appeared on Autoblo…","https://www.autoblog.com/2021/09/06/bmw-i-vision-circular-recycled-car/","https://o.aolcdn.com/images/dims3/GLOB/crop/2299x1293+0+661/resize/800x450!/format/jpg/quality/85/https://s.aolcdn.com/os/ab/_cms/2021/09/06064356/bmw_i_vision_circular_concept_001.jpg",2021-09-06 14:29:00,"A few weeks ago, Mini went to work with fashion designer Paul Smith on the Mini STRIP, called ""sustainable design with a twist"" with pared back components fashioned from renewable, sustainable materi… [+3739 chars]",NA,"Autoblog"
"12",520,200,2021-09-16 14:57:57,"https://newsapi.org/v2/everything?q=Electric%20Vehicles%20AND%20sustainability&language=en&sortBy=relevancy&pageSize=50&page=1","","",1,50,"Alexandra Gillespie","Your Next Car May Be Built With Ocean Rocks. Scientists Can't Agree If That's Good","Deep sea mining could provide minerals essential for making electric vehicles. But regulations are incomplete, and questions persist about the impact on the ocean's ability to store carbon dioxide.","https://www.npr.org/2021/09/03/1031434711/your-next-car-may-be-built-with-ocean-rocks-scientists-cant-agree-if-thats-good","https://media.npr.org/assets/img/2021/08/26/expn610182238_wide-2a744795ce64eaa1da3a0bd704de1927bca82c15.jpg?s=1400",2021-09-03 10:00:54,"Polymetallic nodules coat fields of the ocean floor and are rich in critical minerals needed to make batteries for electric vehicles.
NOAA Office of Ocean Exploration and Research
Sprawling fields … [+13052 chars]",NA,"NPR"
"13",520,200,2021-09-16 14:57:57,"https://newsapi.org/v2/everything?q=Electric%20Vehicles%20AND%20sustainability&language=en&sortBy=relevancy&pageSize=50&page=1","","",1,50,"Amelia Hill","UK government ‘failing to help local leaders achieve net zero’","Mayors such as Newham’s Rokhsana Fiaz say they do not have the investment or powers they need<ul><li>Retrofitting: why carbon-reducing renovations are going to be big business</li></ul>The government is failing to provide local leaders with the investment and…","https://amp.theguardian.com/environment/2021/aug/18/uk-government-failing-to-help-local-leaders-achieve-net-zero","https://i.guim.co.uk/img/media/f3eb5a670aa7ab3da208d88f0863b7ca661c151c/0_230_3456_2074/master/3456.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=f77a3c561fe83ddf1e94b78cf75667ad",2021-08-18 11:30:08,"The government is failing to provide local leaders with the investment and resources they need to achieve net zero, according to the mayor of Newham.
Rokhsana Fiaz, the first woman to become a direc… [+6442 chars]",NA,"The Guardian"
"14",520,200,2021-09-16 14:57:57,"https://newsapi.org/v2/everything?q=Electric%20Vehicles%20AND%20sustainability&language=en&sortBy=relevancy&pageSize=50&page=1","","",1,50,"Emily Rella","I Drove a $2 Million Bentley That's One of Only 12 In the World and Lived to Tell the Tale","The Bentley Mulliner Bacalar is the rarest two-door Bentley in the world.","https://www.entrepreneur.com/article/381957","https://assets.entrepreneur.com/content/3x2/2000/1630012197-Screen-Shot-2021-08-26-at-50816-PM-2000x13331.png",2021-08-26 21:10:13,"August
26, 2021
5 min read
Anyone who’s ever driven a car can probably relate to the feeling of pure terror mixed with excitement that comes from pressing your foot on the gas pedal for the first … [+4672 chars]",NA,"Entrepreneur"
"15",520,200,2021-09-16 14:57:57,"https://newsapi.org/v2/everything?q=Electric%20Vehicles%20AND%20sustainability&language=en&sortBy=relevancy&pageSize=50&page=1","","",1,50,"[email] (HYPEBEAST), HYPEBEAST","Porsche Reveals Details of Its Future-Driven, All-Electric Mission R Concept Study","Porsche has officially presented its Mission R concept car. The all-electric competition car combines the German automaker's state-of-the-art technology with sustainable materials to create a newly developed line of electric motors.Similar in size to the Pors…","https://hypebeast.com/2021/9/porsche-electric-mission-r-concept-study-details","https://image-cdn.hypb.st/https%3A%2F%2Fhypebeast.com%2Fimage%2F2021%2F09%2Fporsche-electric-mission-r-concept-study-details-tw.jpg?w=960&cbr=1&q=90&fit=max",2021-09-07 09:56:59,"Porsche has officially presented its Mission R concept car. The all-electric competition car combines the German automaker’s state-of-the-art technology with sustainable materials to create a newly d… [+1801 chars]",NA,"HYPEBEAST"
"16",520,200,2021-09-16 14:57:57,"https://newsapi.org/v2/everything?q=Electric%20Vehicles%20AND%20sustainability&language=en&sortBy=relevancy&pageSize=50&page=1","","",1,50,"Craig Miller","Next Avenue: Worried about the climate? Should you go green with your investments? Here’s a primer","The one-time cottage industry of sustainable investing is now a force to be reckoned with—how can individual investors take advantage of this?","https://www.marketwatch.com/story/worried-about-the-climate-should-you-go-green-with-your-investments-heres-a-primer-11628878324","https://images.mktw.net/im-385336/social",2021-08-20 09:00:00,"A few years ago, Lee Hilliard and his wife Linda, of Manchester, Conn., were torn over what to do with their investment portfolio. The 72-year-old retired media consultant and his wife, whos 64, had … [+7979 chars]",NA,"MarketWatch"
"17",520,200,2021-09-16 14:57:57,"https://newsapi.org/v2/everything?q=Electric%20Vehicles%20AND%20sustainability&language=en&sortBy=relevancy&pageSize=50&page=1","","",1,50,"Sarwant Singh, Contributor, 
 Sarwant Singh, Contributor
 https://www.forbes.com/sites/sarwantsingh/","Can The Electric Vehicle Industry Champion Sustainability, Inclusivity And Governance Agendas?","Is there a business case for electric vehicle companies taking the lead in embedding sustainability, inclusivity and governance objectives into their vision and practices?","https://www.forbes.com/sites/sarwantsingh/2021/09/14/can-the-electric-vehicle-industry-champion-sustainability-inclusivity-and-governance-agendas/","https://thumbor.forbes.com/thumbor/fit-in/1200x0/filters%3Aformat%28jpg%29/https%3A%2F%2Fspecials-images.forbesimg.com%2Fimageserve%2F614020cb8f4677907cdeeb20%2F0x0.jpg",2021-09-14 04:17:17,"If anything, John Elkingtons now immortalized sustainability framework of People, Planet, Profits has become increasingly central to corporate strategies. To my thinking, successfully integrating env… [+7970 chars]",NA,"Forbes"
"18",520,200,2021-09-16 14:57:57,"https://newsapi.org/v2/everything?q=Electric%20Vehicles%20AND%20sustainability&language=en&sortBy=relevancy&pageSize=50&page=1","","",1,50,"Katrina Lane","Partnership to test magnetizable road concrete for electricity charging","The new development will explore embedding recycled ferrite particles into concrete as a more economical option for electricity charging on the road
The post Partnership to test magnetizable road concrete for electricity charging appeared first on Springwise.","https://www.springwise.com/innovation/mobility-transport/magnetizable-concrete-charges-electric-cars%20","https://www.springwise.com/wp-content/uploads/2021/09/innovationmobility-transportmagnetizable-concrete-charges-electric-cars-.png",2021-09-10 05:00:51,"A major impediment to the adoption of electric vehicles is the fear of running out of power before arriving at the destination or next recharging station. Given that electric battery technology still… [+1743 chars]",NA,"Springwise.com"
"19",520,200,2021-09-16 14:57:57,"https://newsapi.org/v2/everything?q=Electric%20Vehicles%20AND%20sustainability&language=en&sortBy=relevancy&pageSize=50&page=1","","",1,50,"Shane McGlaun","Volkswagen teases its future entry-level electric vehicle","Volkswagen is teasing its future ID. LIFE electric vehicles with a teaser looking at its entry-level electric vehicle aiming at a price tag of about €20,000. The vehicle is the ID. LIFE concept car designed with sustainability and digitalization in mind. VW s…","https://www.slashgear.com/volkswagen-teases-its-future-entry-level-electric-vehicle-06689753/","https://cdn.slashgear.com/wp-content/uploads/2021/09/vw-id-life-store.jpg",2021-09-06 11:28:53,"Volkswagen is teasing its future ID. LIFE electric vehicles with a teaser looking at its entry-level electric vehicle aiming at a price tag of about 20,000. The vehicle is the ID. LIFE concept car de… [+3486 chars]",NA,"SlashGear"
"20",520,200,2021-09-16 14:57:57,"https://newsapi.org/v2/everything?q=Electric%20Vehicles%20AND%20sustainability&language=en&sortBy=relevancy&pageSize=50&page=1","","",1,50,"Catherine Shu","Gogoro will go public on Nasdaq after $2.35B SPAC deal","Gogoro is going public.  The company, which is best known for its electric Smartscooters and swappable battery infrastructure, announced today it will list...","https://techcrunch.com/2021/09/16/gogoro-will-go-public-on-nasdaq-after-2-35b-spac-deal/","https://s.yimg.com/ny/api/res/1.2/.iViaYrXPsIRNfaKTmc5Zw--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02NzM-/https://s.yimg.com/uu/api/res/1.2/bYVYBW_Fqi14UkYy.TXfjA--~B/aD03MTg7dz0xMjgwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/techcrunch_350/12689ba3568874b404bec1362c529edb",2021-09-16 08:55:50,"Gogoro is going public. The company, which is best known for its electric Smartscooters and swappable battery infrastructure, announced today it will list on Nasdaq through a merger with Poema Global… [+4268 chars]","techcrunch","TechCrunch"
"21",520,200,2021-09-16 14:57:57,"https://newsapi.org/v2/everything?q=Electric%20Vehicles%20AND%20sustainability&language=en&sortBy=relevancy&pageSize=50&page=1","","",1,50,"James Morris, Contributor, 
 James Morris, Contributor
 https://www.forbes.com/sites/jamesmorris/","BMW Still Hedging Bets With Electric Cars, Despite Renewed Focus","BMW is back with electrification, but the company is still keeping its options open, seeing a sustainable lifecycle as more important for differentiating its vehicles than going EV.","https://www.forbes.com/sites/jamesmorris/2021/09/11/bmw-still-hedging-bets-with-electric-cars-despite-renewed-focus/","https://thumbor.forbes.com/thumbor/fit-in/1200x0/filters%3Aformat%28jpg%29/https%3A%2F%2Fspecials-images.forbesimg.com%2Fimageserve%2F613b47b26067cc10e258f531%2F0x0.jpg%3FcropX1%3D0%26cropX2%3D1590%26cropY1%3D342%26cropY2%3D1237",2021-09-11 09:00:00,"The BMW i3 was one of the pioneering vehicles of electrification. Despite having been on the market since 2013, it still holds up surprisingly well thanks to regular battery capacity upgrades along t… [+4774 chars]",NA,"Forbes"
"22",520,200,2021-09-16 14:57:57,"https://newsapi.org/v2/everything?q=Electric%20Vehicles%20AND%20sustainability&language=en&sortBy=relevancy&pageSize=50&page=1","","",1,50,"Jim McGregor, Contributor, 
 Jim McGregor, Contributor
 https://www.forbes.com/sites/tiriasresearch/people/jimmcgregor/","IAA Mobility Focuses On Sustainability & The Future Of Transportation","The key theme of the 2021 show is sustainability from both the manufacturing standpoint and the energy/carbon-saving use of electrified solutions.","https://www.forbes.com/sites/tiriasresearch/2021/09/08/iaa-mobility-focuses-on-sustainability--the-future-of-transportation/","https://thumbor.forbes.com/thumbor/fit-in/1200x0/filters%3Aformat%28jpg%29/https%3A%2F%2Fspecials-images.forbesimg.com%2Fimageserve%2F61388f2e7b08c42843b7a474%2F0x0.jpg",2021-09-08 16:28:22,"IAA Mobility 2021 in Munich Germany
Tirias Research
The IAA Mobility Conference in Munich, Germany, is a glimpse into the future of personal transportation. Its an event that brings out the latest … [+12527 chars]",NA,"Forbes"
"23",520,200,2021-09-16 14:57:57,"https://newsapi.org/v2/everything?q=Electric%20Vehicles%20AND%20sustainability&language=en&sortBy=relevancy&pageSize=50&page=1","","",1,50,"Cate Lawrence","Everything you’ve wanted to know about hyperloop technology","You might have heard people talking about hyperloop technology. Most likely, they’re wondering why they are still talking about it and when/if it will arrive. It’s a big topic, but we’ve got you covered with an easy-to-understand explanation of all you need t…","https://thenextweb.com/news/find-out-the-benefits-and-challenges-of-hyperloop-technology","https://img-cdn.tnwcdn.com/image/tnw?filter_last=1&fit=1280%2C640&url=https%3A%2F%2Fcdn0.tnwcdn.com%2Fwp-content%2Fblogs.dir%2F1%2Ffiles%2F2021%2F08%2Fsimulation-of-hyperloop-station.jpeg&signature=958f583b82b94d93be14c82e89b23ea9",2021-09-01 08:19:36,"You might have heard people talking about hyperloop technology. Most likely, theyre wondering why they are still talking about it and when/if it will arrive.
Its a big topic, but weve got you covere… [+9243 chars]","the-next-web","The Next Web"
"24",520,200,2021-09-16 14:57:57,"https://newsapi.org/v2/everything?q=Electric%20Vehicles%20AND%20sustainability&language=en&sortBy=relevancy&pageSize=50&page=1","","",1,50,"Avni Shah","Fundamental mechanics help increase battery storage capacity and lifespan","Batteries are widely used in everyday applications like powering electric vehicles, electronic gadgets and are promising candidates for sustainable energy storage. However, as you've likely noticed with daily charging of batteries, their functionality drops o…","https://phys.org/news/2021-08-fundamental-mechanics-battery-storage-capacity.html","https://scx2.b-cdn.net/gfx/news/2021/researchers-apply-fund.jpg",2021-08-30 12:52:38,"Batteries are widely used in everyday applications like powering electric vehicles, electronic gadgets and are promising candidates for sustainable energy storage. However, as you've likely noticed w… [+5798 chars]",NA,"Phys.Org"
