,source,title,description,content
0,TechCrunch,ev charging solutions become asset liability grid,although wireless charging still relatively new market benefits beginning become glaringly self evident,president joe biden’s plan electric vehicles evs comprise roughly half u sales 2030 clear indication u making strides decarbonizing transportation systems… 8883 chars
1,TechCrunch,hyundai motor group unveils hydrogen strategy plans offer fuel cell versions commercial cars 2028,hyundai motor group backing hydrogen top energy solution sustainability new fuel cell system plans launch next years south korean automaker said provide hydrogen fuel cell versions commercia…,hyundai motor group backing hydrogen top energy solution sustainability new fuel cell system plans launch next years south korean automaker said wi… 4247 chars
2,Wiley.com,electric vehicles produce substantial toxicity humans freshwater,electric vehicles evs coupled low carbon electricity sources offer potential reducing greenhouse gas emissions exposure tailpipe emissions personal transportation consi,introduction global society dependent road transport development trends project substantial growth road transport coming decades according study commissioned … 45710 chars
3,Reuters,zurich insurance sets climate steps curb c02 emissions reuters,zurich insurance group href https www reuters com companies zurn target blank zurn unveiled new climate measures swiss insurer said would cut carbon dioxide co2 emissions fifth 40 000 tonnes per year 2…,ceo mario greco swiss zurich insurance addresses news conference zurich switzerland february 9 2017 reuters arnd wiegmann file photozurich sept 7 reuters zurich insurance group zurn … 1472 chars
4,Reuters,update 1 zurich insurance sets climate steps curb c02 emissions reuters,zurich insurance group unveiled new climate measures swiss insurer said would cut carbon dioxide co2 emissions fifth 40 000 tonnes per year 2025,reuters staff file photo ceo mario greco swiss zurich insurance addresses news conference zurich switzerland february 9 2017 reuters arnd wiegmann file photo zurich reuters zuric… 1363 chars
5,Reuters,update 1 zurich insurance sets climate steps curb c02 emissions reuters,zurich insurance group unveiled new climate measures swiss insurer said would cut carbon dioxide co2 emissions fifth 40 000 tonnes per year 2025,reuters staff adds details background zurich sept 7 reuters zurich insurance group unveiled new climate measures swiss insurer said would cut carbon dioxide co2 emissions b… 1305 chars
6,Reuters,biden infrastructure plan takes ev charging inequality problem reuters,biden administration ambitious 7 5 billion plan expand electric vehicle charging underserved areas must first overcome host obstacles discouraged private investment equitable charging networks,sept 1 reuters biden administration ambitious 7 5 billion plan expand electric vehicle charging underserved areas must first overcome host obstacles disco… 5996 chars
7,Reuters,biden infrastructure plan takes ev charging’s inequality problem reuters,biden administration ambitious 7 5 billion plan expand electric vehicle charging underserved areas must first overcome host obstacles discouraged private investment equitable charging networks,reuters biden administration ambitious 7 5 billion plan expand electric vehicle charging underserved areas must first overcome host obstacles discouraged … 5932 chars
8,Reuters,bmw reduce carbon emissions car life cycle 40 2030 reuters,bmw href https www reuters com companies bmwg de target blank bmwg de plans reduce carbon emissions across life cycle vehicles including production process least 40 2019 levels 2030 carmaker said thurs…,logo german luxury carmaker bmw seen ahead company annual news conference munich germany march 20 2019 reuters michael dalder file photoberlin sept 2 reuters bmw bmwg d… 1480 chars
9,Reuters,analysis china green car credit system replaced country pursues carbon neutrality reuters,china may replace green car credit system new policy focusing broadly reducing carbon emissions industry executives say,cars seen traffic jam evening rush hour beijing country hit outbreak novel coronavirus disease covid 19 china april 8 2020 reuters tingshu wang file ph… 3179 chars
10,Reuters,explainer bmw daimler sued climate change reuters com,german activists filed lawsuit automakers bmw daimler refusing tighten carbon emissions goals first time german citizens sued private companies exacerbating climate change,berlin reuters german activists filed lawsuit automakers bmw daimler refusing tighten carbon emissions goals first time german citizens sued private companies … 5301 chars
11,Reuters,electric vehicles may cut global refining capacity demand half 2050 rystad reuters,global drive towards electrification road transport reduce carbon emissions may cut demand world oil refining capacity half 2050 consultancy rystad energy says,file photo heavy vehicular traffic seen ocean beach neighbourhood san diego california u ahead fourth july holiday july 3 2020 reuters bing guan file photosingapore s… 1671 chars
12,The Next Web,climate change infrastructure problem look ev charger map,america’s 107 000 gas stations fill several cars every five 10 minutes multiple pumps electric vehicle chargers – least yet today u around 43 000 public ev charging stations 106 000 outlets ou…,americas 107 000 gas stations fill several cars every five 10 minutes multiple pumps electric vehicle chargers least yet today u around 43 000 public … 7517 chars
13,CNN,climate wait electric planes sustainable fuel may answer,50 airlines oil companies companies including delta bp boeing pledged wednesday replace 10 global jet fuel supply sustainable aviation fuel saf 2030,london cnn business 50 airlines oil companies companies including delta dal bp bp boeing ba pledged wednesday replace 10 global jet fuel supply sustaina… 8309 chars
14,Zacks.com,tesla tsla make inroads india nod 4 vehicles,tesla tsla inches closer foray india four vehicle variants clear homologation test,september 1 2021 6 min read story originally appeared zackstesla inc tsla set hit indian roads soon union transport ministry approving four models production… 6694 chars
15,Theepochtimes.com,electric vehicles usher new pennsylvania regulations,future electric vehicles pennsylvania topic several discussions statehouse monday,news analysis ready pressure companies individuals adopt electric transportation lurching forward along new regulations likely felt future o… 5974 chars
16,The Next Web,royal mail tests eeny weeny evs uk deliveries,know shift taking stage fall together amazing line experts explore future mobility tnw conference 2021 secure ticket royal mail committed full electrification vehicles 2…,know shift taking stage fall together amazing line experts explore future mobility tnw conference 2021 secure ticket royal mail h… 1973 chars
17,The Next Web,world’s first cobalt free ev batteries finally launched — here’s matters,chinese ev battery manufacturer svolt unveiled claims world’s first cobalt free battery chengdu motor show company showcased innovative battery pack inside ora cherry cat chinese automaker great wall motors that…,chinese ev battery manufacturer svolt unveiled claims worlds first cobalt free battery chengdu motor show company showcased innovative battery pack inside ora ch… 2633 chars
18,Zacks.com,shell rds announces plans ev charging expansion uk,shell rds assist local administration uk cities states committing cover upfront installation costs fund,september 2 2021 4 min read story originally appeared zacksroyal dutch shell plc rds recently announced expand network electric vehicle charging stations u… 4837 chars
19,Reuters,shell vastly expand ev charging network britain reuters,royal dutch shell href https www reuters com companies rdsa l target blank rdsa l wednesday announced plans vastly expand network electric vehicle charging points britain aiming install 50 000 street posts 2025,logo royal dutch shell pictured launch event hydrogen electrolysis plant shell rhineland refinery wesseling near cologne germany july 2 2021 reuters thilo schmuel… 1363 chars
20,StockNews.com,avoid 2 electric vehicle stocks bank america downgraded,face global semiconductor chip shortage electric vehicle ev industry struggling several manufacturers plan production c,face global semiconductor chip shortage electric vehicle ev industry struggling several manufacturers plan production cuts due chip crunch industry expec… 5075 chars
21,The Guardian,aren’t big bike firms tracking environmental impact,trek’s sustainability report appears first kind sector free ride issuetrek one world’s biggest bicycle brands recently released sustainability report 2021 remarkably appears first t…,trek one worlds biggest bicycle brands recently released sustainability report 2021 remarkably appears first time major bike company published document … 6827 chars
22,Reuters,china new infrastructure still relies carbon intensive supply chains greenpeace reuters,report environmental group greenpeace found new chinese infrastructure still relies carbon intensive supply chains though emitted less carbon traditional infrastructure last year,workers walk yujiapu financial centre tianjin china february 22 2016 reuters jason leeshanghai sept 29 reuters report environmental group greenpeace found new chin… 1837 chars
23,The Guardian,shell aims install 50 000 street ev charge points 2025,oil firm sets plans provide third britain’s network needed hit climate targetsshell announced aim install 50 000 street electric vehicle ev charging points uk next four years attempt provide third …,shell announced aim install 50 000 street electric vehicle ev charging points uk next four years attempt provide third network needed hit nationa… 2294 chars
24,Reuters,vitol plans electric hybrid bunker tankers singapore reuters,vitol singaporean bunker operations company v bunkers placed order build two electric hybrid bunker tankers deployed world largest marine refuelling hub singapore company said statement,singapore sept 17 reuters vitol singaporean bunker operations company v bunkers placed order build two electric hybrid bunker tankers deployed world largest marine r… 882 chars
25,TechCrunch,station apple car shakeup sept 11 changed travel pledge airlines,station weekly newsletter dedicated things transportation sign — click station — receive every weekend inbox hi readers welcome station central hub past present future means moving…,station weekly newsletter dedicated things transportation sign click station receive every weekend inbox hi readers welcome station cen… 21202 chars
26,Reuters,fintech firm ideanomics buy via motors nearly 630 mln reuters,financial technology company ideanomics inc href https www reuters com companies idex target blank idex said monday acquire via motors international inc stock deal would value electric commercial vehicle …,aug 30 reuters financial technology company ideanomics inc idex said monday acquire via motors international inc stock deal would value electric commercial … 1526 chars
27,Reuters,surge electric vehicle sales power lithium prices shortages loom reuters,lithium prices jumped highest three years thanks upsurge electric vehicle sales depleting stocks battery material top consumer china,electric car charging station pictured parking lot shanghai china march 13 2021 reuters aly song file photolondon sept 13 reuters lithium prices jumped highest m… 2500 chars
28,The Guardian,clean hybrid car taxed almost rate ferrari,retired bishop faces bigger tax bill swapping old diesel vw environmentally friendly vehiclea retired bishop replaced polluting diesel car much greener plug hybrid model described government’s environmental policie…,retired bishop replaced polluting diesel car much greener plug hybrid model described governments environmental policies completely mad road tax rose zero … 3567 chars
29,Blogspot.com,elon musk tesla suddenly turned bitcoin,elon musk performed sudden u turn bitcoin concerns energy usage says electric car firm tesla longer accept cryptocurrency payment – decision impact could tesla turn alternative cu…,elon musk performed sudden u turn bitcoin concerns energy usage says electric car firm tesla longer accept cryptocurrency payment – decisi… 3069 chars
30,Reuters,sri lanka cease building coal fired plants aims net zero emitter 2050 reuters,sri lanka cease building new coal fired power plants achieve net zero carbon emissions 2050 president gotabaya rajapaksa said address united nations international energy forum friday,colombo sept 24 reuters sri lanka cease building new coal fired power plants achieve net zero carbon emissions 2050 president gotabaya rajapaksa said address united nat… 2220 chars
31,The Next Web,new york bans gas guzzler sales 2035 — states follow suit already,know shift taking stage fall together amazing line experts explore future mobility tnw conference 2021 secure ticket 14 years fossil fuel powered vehicles sold i…,know shift taking stage fall together amazing line experts explore future mobility tnw conference 2021 secure ticket 14 years … 4047 chars
32,Zacks.com,general motors gm brightdrop unveils ev410 completes ev600 build,general motors gm brightdrop introduces second delivery van ev410 vehicle line completes first production build ev,general motorsgm commercial electric vehicle ev business brightdrop recently announced plans add second van ev410 vehicle line 2023 verizon communications one large… 5633 chars
33,The Guardian,one world’s largest retailers plan tackle climate crisis pull,walmart attempting erase huge climate footprint continuing sell tens millions low priced productsevery day seemingly never ending stream toothbrushes toilet paper tape thumbtacks toys products criss cross globe …,every day seemingly never ending stream toothbrushes toilet paper tape thumbtacks toys products criss cross globe network suppliers walmarts 10 500 store… 10950 chars
34,Reuters,air new zealand studying add low emissions planes fleet reuters,air new zealand ltd href https www reuters com companies air nz target blank air nz said thursday studying could use low carbon technologies like electric hybrid hydrogen powered planes dramatically reduce emissions fro…,travellers walk air new zealand sign auckland airport new zealand september 20 2017 reuters nigel marple file photosept 16 reuters air new zealand ltd air nz said thursday … 2383 chars
35,Reuters,power costs could force metal producers europe eurometaux reuters,rising power prices could lead metal producers moving operations away europe undermine eu carbon cutting plans non ferrous metals industry association eurometaux warned european commission,cans cisk lager seen conveyor belt beer packaging facility farsons brewery mriehel malta june 4 2018 reuters darrin zammit lupilondon sept 27 reuters rising power pri… 1888 chars
36,Reuters,un climate talks catalyst action curb warming report reuters,united nations climate talks november crucial catalyst urgent action keep lid global warming global coalition 40 energy producers industrial companies financial institutions said thursday,steam rises sunrise lethabo power station coal fired power station owned state power utility eskom near sasolburg south africa march 2 2016 reuters siphiwe sibekolondon sept 30… 2781 chars
37,Reuters,china blue chips end lower lending data disappoints reuters,chinese blue chips ended lower monday dragged semiconductors tourism stocks official data showed new bank lending beijing rose less expected last month shanghai shares closed higher,reuters staff shanghai sept 13 reuters chinese blue chips ended lower monday dragged semiconductors tourism stocks official data showed new bank lending beijing … 1745 chars
38,VentureBeat,ai estimate corporate greenhouse gas emissions,researchers claim developed model estimate greenhouse gas emissions companies range industries,transform technology summits start october 13th low code code enabling enterprise agility register 2015 representatives 196 countries met le bourget france … 4534 chars
39,New York Times,u south risk floods tropical depression nicholas,forecasters warned storm could produce life threatening flash flooding moves east louisiana wednesday,arvada colo president biden warned tuesday united states decade left confront global climate crisis using second day touring wildfire ravaged west try rally… 6784 chars
40,Fast Company,startup keeps co2 air injecting ‘bio oil’ underground,turning waste would otherwise burned viscous liquid lets charm industrial keep potential emissions safe place years ago ceo tech company segment peter reinhardt started researching company could offset em…,years ago ceo tech company segment peter reinhardt started researching company could offset emissions didn’t like options nature based solutions like reforestat… 4940 chars
41,Reuters,sweden vattenfall raises emission targets eyes 2040 net zero goal reuters,swedish energy company vattenfall vatn ul said monday increased emission reduction goals 2030 brought forward net zero target 10 years 2040 phasing coal increasing wind solar capacity,windmills seen dan tysk wind park swedish energy company vattenfall stadtwerke munich public services munich located west german island sylt north sea april 2… 2201 chars
42,Zacks.com,totalenergies tte issues outlook focuses clean energy,totalenergies tte reiterates goal achieving net zero emissions 2050 making substantial investments enhance clean energy producti,totalenergies sette reaffirmed strategy producing multiple sources energy primary focus cutting carbon emissions totalenergies course meet target net zero carbon… 3879 chars
43,Ars Technica,forget looks love tech 83 200 bmw ix electric suv,ix range 300 miles bmw latest greatest tech,enlarge 83 500 bmw ix brand new technology flagship battery electric suv range 300 miles 8 8 posters participating bmw provided flights munich an… 8399 chars
44,Reuters,u democrats unveil details 150 bln clean electricity plan budget bill reuters,house representatives democrats unveiled details thursday proposed 150 billion payment program aimed wringing greenhouse gas emissions electricity sector cornerstone biden administration plan address climate change,exhaust rises east bend generating station coal fired power plant owned operated duke energy along ohio river union kentucky u september 14 2017 photograph taken at… 2840 chars
45,Reuters,australia top coal exporting state may halve carbon emissions 2030 reuters,australia new south wales state country biggest coal producer said wednesday expects cut carbon emissions 50 2005 levels 2030 setting pace climate action country seen global laggard,coal unloaded onto large piles ulan coal mines near central new south wales rural town mudgee australia march 8 2018 reuters david graymelbourne sept 29 reuters australia … 1970 chars
46,Business Insider,bitcoin mining contribute 0 9 total global emissions 2030 even bullish price scenario nydig,bitcoin mining contribute 0 9 global carbon emissions even coin price hit mind boggling 10 trillion 2030,mining machines federico parra getty images bitcoin mining contribute 0 9 global carbon emissions even coin price hit mind boggling 10 trillion 2030 accor… 2105 chars
47,The Next Web,iaa 2021 recap going big micromobility greenwashing,it’s september person events slowly returning europe week saw return iaa fair moved frankfurt munich new rebrand iaa mobility it’s opportunity car markers show latest designs and…,drank shot every time heard words electric vehicle carbon emissions youd drunk minute two see iaa car markers pushing get ahead regulators show… 179 chars
48,Zacks.com,transalta tac unfolds renewable plans hikes 2022 dividend,transalta tac unveils plans lower emissions 70 within 2030 2005 levels become carbon neutral 2050 also ups 2022 dividend,transalta corporationtac announces strategic growth plans position leader delivering clean electricity aims add 2 gigawatt gw capacity portfolio develop… 3779 chars
